algorithm,params,mode,runs,sample_size,number_of_elements_processed,f0,seed,f0_mean_t,f0_heat_mean_t,variance,stddev,rse_theoretical,rse_observed,bias,absolute_bias,relative_bias,mean_relative_error,rmse,mae
Probabilistic Counting,L=3,normal,50,10000000,10000000,100000,21041998,100000,10,0,0,nan,0,-99990,99990,-0.9999,0.9999,99990,99990
Probabilistic Counting,L=3,normal,50,10000000,10000000,100000,42,100000,10,0,0,nan,0,-99990,99990,-0.9999,0.9999,99990,99990
Probabilistic Counting,L=3,normal,50,10000000,10000000,100000,137357,100000,10,0,0,nan,0,-99990,99990,-0.9999,0.9999,99990,99990
Probabilistic Counting,L=3,normal,50,10000000,10000000,100000,10032018,100000,10,0,0,nan,0,-99990,99990,-0.9999,0.9999,99990,99990
Probabilistic Counting,L=3,normal,50,10000000,10000000,100000,29042026,100000,10,0,0,nan,0,-99990,99990,-0.9999,0.9999,99990,99990
Probabilistic Counting,L=3,normal,50,10000000,10000000,1000000,21041998,1000000,10,0,0,nan,0,-999990,999990,-0.99999,0.99999,999990,999990
Probabilistic Counting,L=3,normal,50,10000000,10000000,1000000,42,1000000,10,0,0,nan,0,-999990,999990,-0.99999,0.99999,999990,999990
Probabilistic Counting,L=3,normal,50,10000000,10000000,1000000,137357,1000000,10,0,0,nan,0,-999990,999990,-0.99999,0.99999,999990,999990
Probabilistic Counting,L=3,normal,50,10000000,10000000,1000000,10032018,1000000,10,0,0,nan,0,-999990,999990,-0.99999,0.99999,999990,999990
Probabilistic Counting,L=3,normal,50,10000000,10000000,1000000,29042026,1000000,10,0,0,nan,0,-999990,999990,-0.99999,0.99999,999990,999990
Probabilistic Counting,L=3,normal,50,10000000,10000000,5000000,21041998,5000000,10,0,0,nan,0,-4999990,4999990,-0.999998,0.999998,4999990,4999990
Probabilistic Counting,L=3,normal,50,10000000,10000000,5000000,42,5000000,10,0,0,nan,0,-4999990,4999990,-0.999998,0.999998,4999990,4999990
Probabilistic Counting,L=3,normal,50,10000000,10000000,5000000,137357,5000000,10,0,0,nan,0,-4999990,4999990,-0.999998,0.999998,4999990,4999990
Probabilistic Counting,L=3,normal,50,10000000,10000000,5000000,10032018,5000000,10,0,0,nan,0,-4999990,4999990,-0.999998,0.999998,4999990,4999990
Probabilistic Counting,L=3,normal,50,10000000,10000000,5000000,29042026,5000000,10,0,0,nan,0,-4999990,4999990,-0.999998,0.999998,4999990,4999990
Probabilistic Counting,L=3,normal,50,10000000,10000000,10000000,21041998,10000000,10,0,0,nan,0,-9999990,9999990,-0.999999,0.999999,9999990,9999990
Probabilistic Counting,L=3,normal,50,10000000,10000000,10000000,42,10000000,10,0,0,nan,0,-9999990,9999990,-0.999999,0.999999,9999990,9999990
Probabilistic Counting,L=3,normal,50,10000000,10000000,10000000,137357,10000000,10,0,0,nan,0,-9999990,9999990,-0.999999,0.999999,9999990,9999990
Probabilistic Counting,L=3,normal,50,10000000,10000000,10000000,10032018,10000000,10,0,0,nan,0,-9999990,9999990,-0.999999,0.999999,9999990,9999990
Probabilistic Counting,L=3,normal,50,10000000,10000000,10000000,29042026,10000000,10,0,0,nan,0,-9999990,9999990,-0.999999,0.999999,9999990,9999990
