algorithm,params,mode,runs,sample_size,number_of_elements_processed,f0,seed,f0_mean_t,f0_heat_mean_t,variance,stddev,rse_theoretical,rse_observed,bias,absolute_bias,relative_bias,mean_relative_error,rmse,mae
Probabilistic Counting,L=13,normal,50,10000000,10000000,100000,21041998,100000,10590,0,0,nan,0,-89410,89410,-0.8941,0.8941,89410,89410
Probabilistic Counting,L=13,normal,50,10000000,10000000,100000,42,100000,10590,0,0,nan,0,-89410,89410,-0.8941,0.8941,89410,89410
Probabilistic Counting,L=13,normal,50,10000000,10000000,100000,137357,100000,10590,0,0,nan,0,-89410,89410,-0.8941,0.8941,89410,89410
Probabilistic Counting,L=13,normal,50,10000000,10000000,100000,10032018,100000,10590,0,0,nan,0,-89410,89410,-0.8941,0.8941,89410,89410
Probabilistic Counting,L=13,normal,50,10000000,10000000,100000,29042026,100000,10590,0,0,nan,0,-89410,89410,-0.8941,0.8941,89410,89410
Probabilistic Counting,L=13,normal,50,10000000,10000000,1000000,21041998,1000000,10590,0,0,nan,0,-989410,989410,-0.98941,0.98941,989410,989410
Probabilistic Counting,L=13,normal,50,10000000,10000000,1000000,42,1000000,10590,0,0,nan,0,-989410,989410,-0.98941,0.98941,989410,989410
Probabilistic Counting,L=13,normal,50,10000000,10000000,1000000,137357,1000000,10590,0,0,nan,0,-989410,989410,-0.98941,0.98941,989410,989410
Probabilistic Counting,L=13,normal,50,10000000,10000000,1000000,10032018,1000000,10590,0,0,nan,0,-989410,989410,-0.98941,0.98941,989410,989410
Probabilistic Counting,L=13,normal,50,10000000,10000000,1000000,29042026,1000000,10590,0,0,nan,0,-989410,989410,-0.98941,0.98941,989410,989410
Probabilistic Counting,L=13,normal,50,10000000,10000000,5000000,21041998,5000000,10590,0,0,nan,0,-4989410,4989410,-0.997882,0.997882,4989410,4989410
Probabilistic Counting,L=13,normal,50,10000000,10000000,5000000,42,5000000,10590,0,0,nan,0,-4989410,4989410,-0.997882,0.997882,4989410,4989410
Probabilistic Counting,L=13,normal,50,10000000,10000000,5000000,137357,5000000,10590,0,0,nan,0,-4989410,4989410,-0.997882,0.997882,4989410,4989410
Probabilistic Counting,L=13,normal,50,10000000,10000000,5000000,10032018,5000000,10590,0,0,nan,0,-4989410,4989410,-0.997882,0.997882,4989410,4989410
Probabilistic Counting,L=13,normal,50,10000000,10000000,5000000,29042026,5000000,10590,0,0,nan,0,-4989410,4989410,-0.997882,0.997882,4989410,4989410
Probabilistic Counting,L=13,normal,50,10000000,10000000,10000000,21041998,10000000,10590,0,0,nan,0,-9989410,9989410,-0.998941,0.998941,9989410,9989410
Probabilistic Counting,L=13,normal,50,10000000,10000000,10000000,42,10000000,10590,0,0,nan,0,-9989410,9989410,-0.998941,0.998941,9989410,9989410
Probabilistic Counting,L=13,normal,50,10000000,10000000,10000000,137357,10000000,10590,0,0,nan,0,-9989410,9989410,-0.998941,0.998941,9989410,9989410
Probabilistic Counting,L=13,normal,50,10000000,10000000,10000000,10032018,10000000,10590,0,0,nan,0,-9989410,9989410,-0.998941,0.998941,9989410,9989410
Probabilistic Counting,L=13,normal,50,10000000,10000000,10000000,29042026,10000000,10590,0,0,nan,0,-9989410,9989410,-0.998941,0.998941,9989410,9989410
