algorithm,params,mode,runs,sample_size,number_of_elements_processed,f0,seed,f0_mean_t,f0_hat_mean_t,variance,stddev,rse_theoretical,rse_observed,bias,absolute_bias,relative_bias,mean_relative_error,rmse,mae
HyperLogLog++,k=12,streaming,50,10000000,1,100000,21041998,1,1,0,0,0.01625,0,0,0,0,0,0,0
HyperLogLog++,k=12,streaming,50,10000000,1539,100000,21041998,16,16,0,0,0.01625,0,0,0,0,0,0,0
HyperLogLog++,k=12,streaming,50,10000000,4616,100000,21041998,47,47,0,0,0.01625,0,0,0,0,0,0,0
HyperLogLog++,k=12,streaming,50,10000000,6154,100000,21041998,62,62,0,0,0.01625,0,0,0,0,0,0,0
HyperLogLog++,k=12,streaming,50,10000000,7693,100000,21041998,77,77,0,0,0.01625,0,0,0,0,0,0,0
HyperLogLog++,k=12,streaming,50,10000000,10770,100000,21041998,108,108,0,0,0.01625,0,0,0,0,0,0,0
HyperLogLog++,k=12,streaming,50,10000000,12308,100000,21041998,124,124,0,0,0.01625,0,0,0,0,0,0,0
HyperLogLog++,k=12,streaming,50,10000000,13847,100000,21041998,139,139,0,0,0.01625,0,0,0,0,0,0,0
HyperLogLog++,k=12,streaming,50,10000000,16923,100000,21041998,170,170,0,0,0.01625,0,0,0,0,0,0,0
HyperLogLog++,k=12,streaming,50,10000000,18462,100000,21041998,185,185,0,0,0.01625,0,0,0,0,0,0,0
HyperLogLog++,k=12,streaming,50,10000000,20000,100000,21041998,200,200,0,0,0.01625,0,0,0,0,0,0,0
HyperLogLog++,k=12,streaming,50,10000000,23077,100000,21041998,231,231,0,0,0.01625,0,0,0,0,0,0,0
HyperLogLog++,k=12,streaming,50,10000000,24616,100000,21041998,247,247,0,0,0.01625,0,0,0,0,0,0,0
HyperLogLog++,k=12,streaming,50,10000000,26154,100000,21041998,262,262,0,0,0.01625,0,0,0,0,0,0,0
HyperLogLog++,k=12,streaming,50,10000000,29231,100000,21041998,293,293,0,0,0.01625,0,0,0,0,0,0,0
HyperLogLog++,k=12,streaming,50,10000000,30769,100000,21041998,308,308,0,0,0.01625,0,0,0,0,0,0,0
HyperLogLog++,k=12,streaming,50,10000000,32308,100000,21041998,324,324,0,0,0.01625,0,0,0,0,0,0,0
HyperLogLog++,k=12,streaming,50,10000000,35385,100000,21041998,354,354,0,0,0.01625,0,0,0,0,0,0,0
HyperLogLog++,k=12,streaming,50,10000000,36923,100000,21041998,370,370,0,0,0.01625,0,0,0,0,0,0,0
HyperLogLog++,k=12,streaming,50,10000000,38462,100000,21041998,385,385,0,0,0.01625,0,0,0,0,0,0,0
HyperLogLog++,k=12,streaming,50,10000000,41539,100000,21041998,416,416,0,0,0.01625,0,0,0,0,0,0,0
HyperLogLog++,k=12,streaming,50,10000000,43077,100000,21041998,431,431,0,0,0.01625,0,0,0,0,0,0,0
HyperLogLog++,k=12,streaming,50,10000000,44615,100000,21041998,447,447,0,0,0.01625,0,0,0,0,0,0,0
HyperLogLog++,k=12,streaming,50,10000000,47692,100000,21041998,477,477,0,0,0.01625,0,0,0,0,0,0,0
HyperLogLog++,k=12,streaming,50,10000000,49231,100000,21041998,493,493,0,0,0.01625,0,0,0,0,0,0,0
HyperLogLog++,k=12,streaming,50,10000000,50769,100000,21041998,508,508,0,0,0.01625,0,0,0,0,0,0,0
HyperLogLog++,k=12,streaming,50,10000000,52308,100000,21041998,524,524,0,0,0.01625,0,0,0,0,0,0,0
HyperLogLog++,k=12,streaming,50,10000000,55385,100000,21041998,554,554,0,0,0.01625,0,0,0,0,0,0,0
HyperLogLog++,k=12,streaming,50,10000000,56923,100000,21041998,570,570,0,0,0.01625,0,0,0,0,0,0,0
HyperLogLog++,k=12,streaming,50,10000000,58461,100000,21041998,585,585,0,0,0.01625,0,0,0,0,0,0,0
HyperLogLog++,k=12,streaming,50,10000000,61538,100000,21041998,616,616,0,0,0.01625,0,0,0,0,0,0,0
HyperLogLog++,k=12,streaming,50,10000000,63077,100000,21041998,631,631,0,0,0.01625,0,0,0,0,0,0,0
HyperLogLog++,k=12,streaming,50,10000000,64615,100000,21041998,647,647,0,0,0.01625,0,0,0,0,0,0,0
HyperLogLog++,k=12,streaming,50,10000000,67692,100000,21041998,677,677,0,0,0.01625,0,0,0,0,0,0,0
HyperLogLog++,k=12,streaming,50,10000000,69231,100000,21041998,693,693,0,0,0.01625,0,0,0,0,0,0,0
HyperLogLog++,k=12,streaming,50,10000000,70769,100000,21041998,708,708,0,0,0.01625,0,0,0,0,0,0,0
HyperLogLog++,k=12,streaming,50,10000000,73846,100000,21041998,739,739,0,0,0.01625,0,0,0,0,0,0,0
HyperLogLog++,k=12,streaming,50,10000000,75384,100000,21041998,754,754,0,0,0.01625,0,0,0,0,0,0,0
HyperLogLog++,k=12,streaming,50,10000000,76923,100000,21041998,770,770,0,0,0.01625,0,0,0,0,0,0,0
HyperLogLog++,k=12,streaming,50,10000000,80000,100000,21041998,800,800,0,0,0.01625,0,0,0,0,0,0,0
HyperLogLog++,k=12,streaming,50,10000000,81538,100000,21041998,816,816,0,0,0.01625,0,0,0,0,0,0,0
HyperLogLog++,k=12,streaming,50,10000000,83077,100000,21041998,831,831,0,0,0.01625,0,0,0,0,0,0,0
HyperLogLog++,k=12,streaming,50,10000000,86153,100000,21041998,862,862,0,0,0.01625,0,0,0,0,0,0,0
HyperLogLog++,k=12,streaming,50,10000000,87692,100000,21041998,877,877,0,0,0.01625,0,0,0,0,0,0,0
HyperLogLog++,k=12,streaming,50,10000000,89230,100000,21041998,893,893,0,0,0.01625,0,0,0,0,0,0,0
HyperLogLog++,k=12,streaming,50,10000000,92307,100000,21041998,924,924,0,0,0.01625,0,0,0,0,0,0,0
HyperLogLog++,k=12,streaming,50,10000000,93846,100000,21041998,939,939,0,0,0.01625,0,0,0,0,0,0,0
HyperLogLog++,k=12,streaming,50,10000000,95384,100000,21041998,954,954,0,0,0.01625,0,0,0,0,0,0,0
HyperLogLog++,k=12,streaming,50,10000000,98461,100000,21041998,985,985,0,0,0.01625,0,0,0,0,0,0,0
HyperLogLog++,k=12,streaming,50,10000000,100000,100000,21041998,1000,1000,0,0,0.01625,0,0,0,0,0,0,0
HyperLogLog++,k=12,streaming,50,10000000,102342,100000,21041998,1024,1024,0,0,0.01625,0,0,0,0,0,0,0
HyperLogLog++,k=12,streaming,50,10000000,107190,100000,21041998,1072,1072,0,0,0.01625,0,0,0,0,0,0,0
HyperLogLog++,k=12,streaming,50,10000000,109699,100000,21041998,1097,1097,0,0,0.01625,0,0,0,0,0,0,0
HyperLogLog++,k=12,streaming,50,10000000,112267,100000,21041998,1123,1123,0,0,0.01625,0,0,0,0,0,0,0
HyperLogLog++,k=12,streaming,50,10000000,117585,100000,21041998,1176,1176,0,0,0.01625,0,0,0,0,0,0,0
HyperLogLog++,k=12,streaming,50,10000000,120338,100000,21041998,1204,1204,0,0,0.01625,0,0,0,0,0,0,0
HyperLogLog++,k=12,streaming,50,10000000,123156,100000,21041998,1232,1232,0,0,0.01625,0,0,0,0,0,0,0
HyperLogLog++,k=12,streaming,50,10000000,128990,100000,21041998,1290,1290,0,0,0.01625,0,0,0,0,0,0,0
HyperLogLog++,k=12,streaming,50,10000000,132009,100000,21041998,1321,1321,0,0,0.01625,0,0,0,0,0,0,0
HyperLogLog++,k=12,streaming,50,10000000,135100,100000,21041998,1351,1351,0,0,0.01625,0,0,0,0,0,0,0
HyperLogLog++,k=12,streaming,50,10000000,141500,100000,21041998,1415,1415,0,0,0.01625,0,0,0,0,0,0,0
HyperLogLog++,k=12,streaming,50,10000000,144812,100000,21041998,1449,1449,0,0,0.01625,0,0,0,0,0,0,0
HyperLogLog++,k=12,streaming,50,10000000,148203,100000,21041998,1483,1483,0,0,0.01625,0,0,0,0,0,0,0
HyperLogLog++,k=12,streaming,50,10000000,155223,100000,21041998,1553,1553,0,0,0.01625,0,0,0,0,0,0,0
HyperLogLog++,k=12,streaming,50,10000000,158857,100000,21041998,1589,1589,0,0,0.01625,0,0,0,0,0,0,0
HyperLogLog++,k=12,streaming,50,10000000,162576,100000,21041998,1626,1626,0,0,0.01625,0,0,0,0,0,0,0
HyperLogLog++,k=12,streaming,50,10000000,170277,100000,21041998,1703,1703,0,0,0.01625,0,0,0,0,0,0,0
HyperLogLog++,k=12,streaming,50,10000000,174264,100000,21041998,1743,1743,0,0,0.01625,0,0,0,0,0,0,0
HyperLogLog++,k=12,streaming,50,10000000,178344,100000,21041998,1784,1784,0,0,0.01625,0,0,0,0,0,0,0
HyperLogLog++,k=12,streaming,50,10000000,186792,100000,21041998,1868,1868,0,0,0.01625,0,0,0,0,0,0,0
HyperLogLog++,k=12,streaming,50,10000000,191165,100000,21041998,1912,1912,0,0,0.01625,0,0,0,0,0,0,0
HyperLogLog++,k=12,streaming,50,10000000,195640,100000,21041998,1957,1957,0,0,0.01625,0,0,0,0,0,0,0
HyperLogLog++,k=12,streaming,50,10000000,204908,100000,21041998,2050,2049.98,0.02,0.1414213562,0.01625,6.898602743e-05,-0.02,0.02,-9.756097561e-06,9.756097561e-06,0.1414213562,0.02
HyperLogLog++,k=12,streaming,50,10000000,209705,100000,21041998,2098,2097.98,0.02,0.1414213562,0.01625,6.740770078e-05,-0.02,0.02,-9.532888465e-06,9.532888465e-06,0.1414213562,0.02
HyperLogLog++,k=12,streaming,50,10000000,214615,100000,21041998,2147,2146.96,0.03918367347,0.1979486637,0.01625,9.2197794e-05,-0.04,0.04,-1.863064742e-05,1.863064741e-05,0.2,0.04
HyperLogLog++,k=12,streaming,50,10000000,219639,100000,21041998,2197,2196.94,0.05755102041,0.2398979375,0.01625,0.0001091934172,-0.06,0.06,-2.730996814e-05,2.730996814e-05,0.2449489743,0.06
HyperLogLog++,k=12,streaming,50,10000000,230044,100000,21041998,2301,2300.94,0.05755102041,0.2398979375,0.01625,0.0001042581215,-0.06,0.06,-2.60756193e-05,2.60756193e-05,0.2449489743,0.06
