algorithm,params,mode,runs,sample_size,number_of_elements_processed,f0,seed,f0_mean_t,f0_heat_mean_t,variance,stddev,rse_theoretical,rse_observed,bias,absolute_bias,relative_bias,mean_relative_error,rmse,mae
HyperLogLog++,k=14,streaming,50,10000000,1,100000,21041998,1,1,0,0,0.008125,0,0,0,0,0,0,0
HyperLogLog++,k=14,streaming,50,10000000,102,100000,21041998,101.94,101.94,0.05755102041,0.2398979375,0.008125,0.002353324872,-1.421085472e-14,1.421085472e-14,-1.394041075e-16,0,0,0
HyperLogLog++,k=14,streaming,50,10000000,203,100000,21041998,202.82,202.82,0.1506122449,0.3880879345,0.008125,0.001913459888,-5.684341886e-14,5.684341886e-14,-2.802653528e-16,0,0,0
HyperLogLog++,k=14,streaming,50,10000000,304,100000,21041998,303.58,303.58,0.3302040816,0.5746338675,0.008125,0.001892858118,5.684341886e-14,5.684341886e-14,1.872436223e-16,0,0,0
HyperLogLog++,k=14,streaming,50,10000000,405,100000,21041998,404.32,404.32,0.7118367347,0.8437041749,0.008125,0.00208672382,0,0,0,0,0,0
HyperLogLog++,k=14,streaming,50,10000000,506,100000,21041998,504.82,504.8,1.428571429,1.195228609,0.008125,0.002367633234,-0.02,0.02,-3.961808169e-05,3.968253968e-05,0.1414213562,0.02
HyperLogLog++,k=14,streaming,50,10000000,607,100000,21041998,605.08,605.06,1.608571429,1.268294693,0.008125,0.002096077697,-0.02,0.02,-3.305348053e-05,3.311258278e-05,0.1414213562,0.02
HyperLogLog++,k=14,streaming,50,10000000,708,100000,21041998,705.44,705.42,1.799591837,1.341488664,0.008125,0.001901633965,-0.02,0.02,-2.835110002e-05,2.836879433e-05,0.1414213562,0.02
HyperLogLog++,k=14,streaming,50,10000000,809,100000,21041998,805.7,805.68,2.466938776,1.570649157,0.008125,0.001949421816,-0.02,0.02,-2.482313516e-05,2.481389578e-05,0.1414213562,0.02
HyperLogLog++,k=14,streaming,50,10000000,910,100000,21041998,905.86,905.82,2.477142857,1.57389417,0.008125,0.001737458514,-0.04,0.04,-4.415693374e-05,4.412577184e-05,0.2,0.04
HyperLogLog++,k=14,streaming,50,10000000,1011,100000,21041998,1005.92,1005.88,2.434285714,1.560219765,0.008125,0.001551037622,-0.04,0.04,-3.976459361e-05,3.972194638e-05,0.2,0.04
HyperLogLog++,k=14,streaming,50,10000000,1112,100000,21041998,1105.9,1105.86,3.265714286,1.807128741,0.008125,0.0016340797,-0.04,0.04,-3.616963559e-05,3.610108303e-05,0.2,0.04
HyperLogLog++,k=14,streaming,50,10000000,1213,100000,21041998,1205.92,1205.88,4.556734694,2.134650954,0.008125,0.001770143089,-0.04,0.04,-3.316969617e-05,3.311258278e-05,0.2,0.04
HyperLogLog++,k=14,streaming,50,10000000,1314,100000,21041998,1305.76,1305.7,6.091836735,2.468164649,0.008125,0.001890213094,-0.06,0.06,-4.595025119e-05,4.5906782e-05,0.2449489743,0.06
HyperLogLog++,k=14,streaming,50,10000000,1415,100000,21041998,1405.64,1405.58,6.411836735,2.532160488,0.008125,0.001801428878,-0.06,0.06,-4.268518255e-05,4.267455573e-05,0.2449489743,0.06
HyperLogLog++,k=14,streaming,50,10000000,1516,100000,21041998,1504.76,1504.7,8.051020408,2.837432009,0.008125,0.001885637583,-0.06,0.06,-3.987346819e-05,3.982331721e-05,0.2449489743,0.06
HyperLogLog++,k=14,streaming,50,10000000,1617,100000,21041998,1604.2,1604.14,8.898367347,2.983013132,0.008125,0.001859502015,-0.06,0.06,-3.740182022e-05,3.736791096e-05,0.2449489743,0.06
HyperLogLog++,k=14,streaming,50,10000000,1718,100000,21041998,1703.48,1703.42,10.49346939,3.239362497,0.008125,0.001901614634,-0.06,0.06,-3.522201611e-05,3.518394174e-05,0.2449489743,0.06
HyperLogLog++,k=14,streaming,50,10000000,1819,100000,21041998,1802.54,1802.48,14.05061224,3.748414631,0.008125,0.002079518142,-0.06,0.06,-3.328636258e-05,3.325956669e-05,0.2449489743,0.06
HyperLogLog++,k=14,streaming,50,10000000,1920,100000,21041998,1901.64,1901.54,15.1922449,3.89772304,0.008125,0.002049663995,-0.1,0.1,-5.258618876e-05,5.249365813e-05,0.316227766,0.1
HyperLogLog++,k=14,streaming,50,10000000,2021,100000,21041998,2000.62,2000.52,16.09142857,4.011412291,0.008125,0.002005084569,-0.1,0.1,-4.99845048e-05,4.992524678e-05,0.316227766,0.1
HyperLogLog++,k=14,streaming,50,10000000,2122,100000,21041998,2099.72,2099.62,18.36285714,4.285190444,0.008125,0.00204083899,-0.1,0.1,-4.762539767e-05,4.756929685e-05,0.316227766,0.1
HyperLogLog++,k=14,streaming,50,10000000,2223,100000,21041998,2198.86,2198.76,21.73714286,4.662310892,0.008125,0.002120330941,-0.1,0.1,-4.547811138e-05,4.541744357e-05,0.316227766,0.1
HyperLogLog++,k=14,streaming,50,10000000,2324,100000,21041998,2297.72,2297.62,23.75061224,4.873459987,0.008125,0.002120998201,-0.1,0.1,-4.352140383e-05,4.348964086e-05,0.316227766,0.1
HyperLogLog++,k=14,streaming,50,10000000,2425,100000,21041998,2396.78,2396.68,24.46693878,4.946406653,0.008125,0.002063771666,-0.1,0.1,-4.172264455e-05,4.16979993e-05,0.316227766,0.1
