algorithm,params,mode,runs,sample_size,number_of_elements_processed,f0,seed,f0_mean_t,f0_hat_mean_t,variance,stddev,rse_theoretical,rse_observed,bias,absolute_bias,relative_bias,mean_relative_error,rmse,mae
HyperLogLog,"k=6,L=32",streaming,50,10000000,1,100000,21041998,1,1,0,0,0.13,0,0,0,0,0,0,0
HyperLogLog,"k=6,L=32",streaming,50,10000000,1539,100000,21041998,16,16.04,2.773877551,1.665496188,0.13,0.1040935117,0.04,0.04,0.0025,0.0925,1.64924225,1.48
HyperLogLog,"k=6,L=32",streaming,50,10000000,4616,100000,21041998,47,48.9,23.47959184,4.845574459,0.13,0.1030973289,1.9,1.9,0.04042553191,0.09063829787,5.159457336,4.26
HyperLogLog,"k=6,L=32",streaming,50,10000000,6154,100000,21041998,62,63.74,47.62489796,6.901079478,0.13,0.1113077335,1.74,1.74,0.02806451613,0.09193548387,7.049822693,5.7
HyperLogLog,"k=6,L=32",streaming,50,10000000,7693,100000,21041998,77,80.4,106.6530612,10.3272969,0.13,0.1341207389,3.4,3.4,0.04415584416,0.1158441558,10.77404288,8.92
HyperLogLog,"k=6,L=32",streaming,50,10000000,10770,100000,21041998,108,112.78,225.2771429,15.00923525,0.13,0.1389744005,4.78,4.78,0.04425925926,0.1072222222,15.60833111,11.58
HyperLogLog,"k=6,L=32",streaming,50,10000000,12308,100000,21041998,124,130.02,308.142449,17.5539867,0.13,0.1415644089,6.02,6.02,0.0485483871,0.1056451613,18.39075855,13.1
HyperLogLog,"k=6,L=32",streaming,50,10000000,13847,100000,21041998,139,148.06,418.5473469,20.45842973,0.13,0.1471829477,9.06,9.06,0.06517985612,0.1250359712,22.18693309,17.38
HyperLogLog,"k=6,L=32",streaming,50,10000000,16923,100000,21041998,170,177.22,350.6240816,18.72495879,0.13,0.1101468164,7.22,7.22,0.04247058824,0.09047058824,19.89321492,15.38
HyperLogLog,"k=6,L=32",streaming,50,10000000,18462,100000,21041998,185,192.54,396.7432653,19.91841523,0.13,0.1076671094,7.54,7.54,0.04075675676,0.0827027027,21.11066081,15.3
HyperLogLog,"k=6,L=32",streaming,50,10000000,20000,100000,21041998,200,206.52,569.1526531,23.85692044,0.13,0.1192846022,6.52,6.52,0.0326,0.0844,24.50061224,16.88
HyperLogLog,"k=6,L=32",streaming,50,10000000,23077,100000,21041998,231,234.78,630.2159184,25.10410162,0.13,0.1086757646,3.78,3.78,0.01636363636,0.07523809524,25.13762121,17.38
HyperLogLog,"k=6,L=32",streaming,50,10000000,24616,100000,21041998,247,249.94,699.2004082,26.44239793,0.13,0.1070542426,2.94,2.94,0.01190283401,0.07651821862,26.34122245,18.9
HyperLogLog,"k=6,L=32",streaming,50,10000000,26154,100000,21041998,262,262.74,777.135102,27.877143,0.13,0.1064013092,0.74,0.74,0.002824427481,0.08099236641,27.6068832,21.22
HyperLogLog,"k=6,L=32",streaming,50,10000000,29231,100000,21041998,293,293.52,1109.96898,33.31619696,0.13,0.1137071568,0.52,0.52,0.001774744027,0.08450511945,32.98545134,24.76
HyperLogLog,"k=6,L=32",streaming,50,10000000,30769,100000,21041998,308,307.36,1137.418776,33.72563973,0.13,0.1094988303,-0.64,0.64,-0.002077922078,0.08571428571,33.3928136,26.4
HyperLogLog,"k=6,L=32",streaming,50,10000000,32308,100000,21041998,324,322.14,1328.694286,36.45125904,0.13,0.1125038859,-1.86,1.86,-0.005740740741,0.08635802469,36.13281057,27.98
HyperLogLog,"k=6,L=32",streaming,50,10000000,35385,100000,21041998,354,352.42,1707.717959,41.32454427,0.13,0.1167360008,-1.58,1.58,-0.004463276836,0.09305084746,40.93971177,32.94
HyperLogLog,"k=6,L=32",streaming,50,10000000,36923,100000,21041998,370,368.94,1957.40449,44.24256423,0.13,0.1195744979,-1.06,1.06,-0.002864864865,0.09335135135,43.81072928,34.54
HyperLogLog,"k=6,L=32",streaming,50,10000000,38462,100000,21041998,385,382.7,1885.153061,43.41834936,0.13,0.1127749334,-2.3,2.3,-0.005974025974,0.08898701299,43.0434664,34.26
HyperLogLog,"k=6,L=32",streaming,50,10000000,41539,100000,21041998,416,412.3,2138.173469,46.24038786,0.13,0.1111547785,-3.7,3.7,-0.008894230769,0.09293269231,45.92493876,38.66
HyperLogLog,"k=6,L=32",streaming,50,10000000,43077,100000,21041998,431,426.94,2345.241224,48.42769068,0.13,0.1123612313,-4.06,4.06,-0.009419953596,0.09535962877,48.11257632,41.1
HyperLogLog,"k=6,L=32",streaming,50,10000000,44615,100000,21041998,447,443.74,2896.359592,53.81783712,0.13,0.1203978459,-3.26,3.26,-0.007293064877,0.09973154362,53.37658663,44.58
HyperLogLog,"k=6,L=32",streaming,50,10000000,47692,100000,21041998,477,472.26,3433.38,58.59505099,0.13,0.1228407777,-4.74,4.74,-0.009937106918,0.1045283019,58.19948453,49.86
HyperLogLog,"k=6,L=32",streaming,50,10000000,49231,100000,21041998,493,487.22,3724.215918,61.02635429,0.13,0.1237857085,-5.78,5.78,-0.01172413793,0.105030426,60.68887872,51.78
HyperLogLog,"k=6,L=32",streaming,50,10000000,50769,100000,21041998,508,499.84,4200.05551,64.80783525,0.13,0.1275744788,-8.16,8.16,-0.01606299213,0.108503937,64.67333299,55.12
HyperLogLog,"k=6,L=32",streaming,50,10000000,52308,100000,21041998,524,509.62,3946.322041,62.81975836,0.13,0.119885035,-14.38,14.38,-0.02744274809,0.1027862595,63.82930362,53.86
HyperLogLog,"k=6,L=32",streaming,50,10000000,55385,100000,21041998,554,535.02,4200.46898,64.81102514,0.13,0.11698741,-18.98,18.98,-0.0342599278,0.09880866426,66.90814599,54.74
HyperLogLog,"k=6,L=32",streaming,50,10000000,56923,100000,21041998,570,552.74,4475.869796,66.90194165,0.13,0.1173718274,-17.26,17.26,-0.03028070175,0.09975438596,68.44165398,56.86
HyperLogLog,"k=6,L=32",streaming,50,10000000,58461,100000,21041998,585,569.94,5412.424898,73.56918443,0.13,0.1257592896,-15.06,15.06,-0.02574358974,0.1058119658,74.37055869,61.9
HyperLogLog,"k=6,L=32",streaming,50,10000000,61538,100000,21041998,616,599,6611.306122,81.30993864,0.13,0.1319966536,-17,17,-0.0275974026,0.1138311688,82.26834142,70.12
HyperLogLog,"k=6,L=32",streaming,50,10000000,63077,100000,21041998,631,610.02,6389.285306,79.93300511,0.13,0.1266767117,-20.98,20.98,-0.03324881141,0.1096988906,81.86366715,69.22
HyperLogLog,"k=6,L=32",streaming,50,10000000,64615,100000,21041998,647,622.8,6442.163265,80.26308781,0.13,0.1240542316,-24.2,24.2,-0.03740340031,0.108748068,83.05997833,70.36
HyperLogLog,"k=6,L=32",streaming,50,10000000,67692,100000,21041998,677,654.42,7023.350612,83.80543307,0.13,0.1237894137,-22.58,22.58,-0.03335302806,0.107562777,85.98104442,72.82
HyperLogLog,"k=6,L=32",streaming,50,10000000,69231,100000,21041998,693,668.88,6919.577143,83.18399571,0.13,0.1200346258,-24.12,24.12,-0.03480519481,0.1053391053,85.80769196,73
HyperLogLog,"k=6,L=32",streaming,50,10000000,70769,100000,21041998,708,683.46,7232.416735,85.04361666,0.13,0.1201181026,-24.54,24.54,-0.03466101695,0.09985875706,87.69253104,70.7
HyperLogLog,"k=6,L=32",streaming,50,10000000,73846,100000,21041998,739,712.42,7639.636327,87.40501317,0.13,0.1182747134,-26.58,26.58,-0.03596752368,0.09653585927,90.51707021,71.34
HyperLogLog,"k=6,L=32",streaming,50,10000000,75384,100000,21041998,754,731.58,7873.473061,88.732593,0.13,0.1176824841,-22.42,22.42,-0.02973474801,0.09371352785,90.65682545,70.66
HyperLogLog,"k=6,L=32",streaming,50,10000000,76923,100000,21041998,770,751.7,8180.010204,90.44340885,0.13,0.1174589725,-18.3,18.3,-0.02376623377,0.09488311688,91.38544742,73.06
HyperLogLog,"k=6,L=32",streaming,50,10000000,80000,100000,21041998,800,779.8,8342.612245,91.33790147,0.13,0.1141723768,-20.2,20.2,-0.02525,0.09435,92.64879924,75.48
HyperLogLog,"k=6,L=32",streaming,50,10000000,81538,100000,21041998,816,794.04,8327.835102,91.2569729,0.13,0.1118345256,-21.96,21.96,-0.02691176471,0.09553921569,92.97053297,77.96
HyperLogLog,"k=6,L=32",streaming,50,10000000,83077,100000,21041998,831,804.18,8129.579184,90.16417905,0.13,0.1085008171,-26.82,26.82,-0.03227436823,0.09311672684,93.20032189,77.38
HyperLogLog,"k=6,L=32",streaming,50,10000000,86153,100000,21041998,862,829.64,7541.092245,86.83946249,0.13,0.1007418358,-32.36,32.36,-0.03754060325,0.08538283063,91.85553876,73.6
HyperLogLog,"k=6,L=32",streaming,50,10000000,87692,100000,21041998,877,845.46,7222.702449,84.98648392,0.13,0.09690591097,-31.54,31.54,-0.03596351197,0.08134549601,89.84998609,71.34
HyperLogLog,"k=6,L=32",streaming,50,10000000,89230,100000,21041998,893,858.68,6550.099592,80.93268556,0.13,0.09063010701,-34.32,34.32,-0.03843225084,0.07852183651,87.16054153,70.12
HyperLogLog,"k=6,L=32",streaming,50,10000000,92307,100000,21041998,924,888.76,7768.349388,88.13824021,0.13,0.09538770586,-35.24,35.24,-0.03813852814,0.08125541126,94.1001594,75.08
HyperLogLog,"k=6,L=32",streaming,50,10000000,93846,100000,21041998,939,906.08,8082.442449,89.90240513,0.13,0.09574271047,-32.92,32.92,-0.03505857295,0.08097976571,94.89214931,76.04
HyperLogLog,"k=6,L=32",streaming,50,10000000,95384,100000,21041998,954,919.84,8763.606531,93.61413638,0.13,0.09812802556,-34.16,34.16,-0.03580712788,0.08113207547,98.7686185,77.4
HyperLogLog,"k=6,L=32",streaming,50,10000000,98461,100000,21041998,985,946.82,9257.456735,96.21567822,0.13,0.09768089159,-38.18,38.18,-0.03876142132,0.0854213198,102.6158857,84.14
HyperLogLog,"k=6,L=32",streaming,50,10000000,100000,100000,21041998,1000,962.6,10457.38776,102.2613698,0.13,0.1022613698,-37.4,37.4,-0.0374,0.09172,107.9212676,91.72
HyperLogLog,"k=6,L=32",streaming,50,10000000,102342,100000,21041998,1024,984.9,10948.17347,104.6335198,0.13,0.1021811717,-39.1,39.1,-0.03818359375,0.09294921875,110.7159428,95.18
HyperLogLog,"k=6,L=32",streaming,50,10000000,107190,100000,21041998,1072,1028.74,12557.6249,112.0608089,0.13,0.1045343367,-43.26,43.26,-0.04035447761,0.08979477612,119.0709872,96.26
HyperLogLog,"k=6,L=32",streaming,50,10000000,109699,100000,21041998,1097,1055.36,13421.33714,115.8504948,0.13,0.1056066498,-41.64,41.64,-0.03795806746,0.09144940747,122.0114749,100.32
HyperLogLog,"k=6,L=32",streaming,50,10000000,112267,100000,21041998,1123,1078.9,12736.7449,112.8571881,0.13,0.1004961603,-44.1,44.1,-0.039269813,0.08692787177,120.111698,97.62
HyperLogLog,"k=6,L=32",streaming,50,10000000,117585,100000,21041998,1176,1130.76,15554.30857,124.7169137,0.13,0.1060517974,-45.24,45.24,-0.03846938776,0.0912244898,131.4909883,107.28
HyperLogLog,"k=6,L=32",streaming,50,10000000,120338,100000,21041998,1204,1155.42,17355.71796,131.741102,0.13,0.1094195199,-48.58,48.58,-0.04034883721,0.09709302326,139.1711895,116.9
HyperLogLog,"k=6,L=32",streaming,50,10000000,123156,100000,21041998,1232,1188.18,19628.31388,140.1010845,0.13,0.1137184127,-43.82,43.82,-0.03556818182,0.09900974026,145.4508164,121.98
HyperLogLog,"k=6,L=32",streaming,50,10000000,128990,100000,21041998,1290,1242.38,20709.30163,143.9072675,0.13,0.1115560213,-47.62,47.62,-0.03691472868,0.09660465116,150.2091209,124.62
HyperLogLog,"k=6,L=32",streaming,50,10000000,132009,100000,21041998,1321,1278.02,25605.69347,160.0177911,0.13,0.1211338313,-42.98,42.98,-0.03253595761,0.1017259652,164.1367113,134.38
HyperLogLog,"k=6,L=32",streaming,50,10000000,135100,100000,21041998,1351,1305.3,25328.7449,159.1500704,0.13,0.1178016805,-45.7,45.7,-0.03382679497,0.0985196151,164.044689,133.1
HyperLogLog,"k=6,L=32",streaming,50,10000000,141500,100000,21041998,1415,1371.58,26827.84041,163.7920645,0.13,0.1157541092,-43.42,43.42,-0.03068551237,0.09920848057,167.8588097,140.38
HyperLogLog,"k=6,L=32",streaming,50,10000000,144812,100000,21041998,1449,1402.22,25744.25673,160.450169,0.13,0.1107316556,-46.78,46.78,-0.03228433402,0.09370600414,165.5830305,135.78
HyperLogLog,"k=6,L=32",streaming,50,10000000,148203,100000,21041998,1483,1436.62,27786.15878,166.6918078,0.13,0.1124017584,-46.38,46.38,-0.0312744437,0.09366149697,171.4104431,138.9
HyperLogLog,"k=6,L=32",streaming,50,10000000,155223,100000,21041998,1553,1512.98,36414.79551,190.8266111,0.13,0.1228761179,-40.02,40.02,-0.02576947843,0.1006181584,193.1012688,156.26
HyperLogLog,"k=6,L=32",streaming,50,10000000,158857,100000,21041998,1589,1543.18,37733.08939,194.2500692,0.13,0.1222467396,-45.82,45.82,-0.02883574575,0.1010320957,197.6813092,160.54
HyperLogLog,"k=6,L=32",streaming,50,10000000,162576,100000,21041998,1626,1583.88,38264.55673,195.6132836,0.13,0.1203033725,-42.12,42.12,-0.02590405904,0.09650676507,198.1750741,156.92
HyperLogLog,"k=6,L=32",streaming,50,10000000,170277,100000,21041998,1703,1669.62,47487.13837,217.9154386,0.13,0.1279597408,-33.38,33.38,-0.01960070464,0.103758074,218.2925102,176.7
HyperLogLog,"k=6,L=32",streaming,50,10000000,174264,100000,21041998,1743,1720.76,55416.18612,235.4064275,0.13,0.1350581914,-22.24,22.24,-0.01275960987,0.1099713138,234.0992952,191.68
HyperLogLog,"k=6,L=32",streaming,50,10000000,178344,100000,21041998,1784,1753.7,57066.86735,238.8867249,0.13,0.1339051149,-30.3,30.3,-0.01698430493,0.1090246637,238.4190009,194.5
HyperLogLog,"k=6,L=32",streaming,50,10000000,186792,100000,21041998,1868,1825.88,57575.57714,239.9491137,0.13,0.1284524163,-42.12,42.12,-0.02254817987,0.1076017131,241.2429481,201
HyperLogLog,"k=6,L=32",streaming,50,10000000,191165,100000,21041998,1912,1874.62,66307.01592,257.5014872,0.13,0.1346765101,-37.38,37.38,-0.01955020921,0.1136924686,257.6395544,217.38
HyperLogLog,"k=6,L=32",streaming,50,10000000,195640,100000,21041998,1957,1923.74,67363.50245,259.5447985,0.13,0.1326238112,-33.26,33.26,-0.01699540112,0.1124271845,259.0800262,220.02
HyperLogLog,"k=6,L=32",streaming,50,10000000,204908,100000,21041998,2050,2040.34,79997.49429,282.8382829,0.13,0.1379698941,-9.66,9.66,-0.004712195122,0.1077365854,280.162203,220.86
HyperLogLog,"k=6,L=32",streaming,50,10000000,209705,100000,21041998,2098,2081.26,83678.23714,289.2719087,0.13,0.1378798421,-16.74,16.74,-0.007979027645,0.1089132507,286.8534469,228.5
HyperLogLog,"k=6,L=32",streaming,50,10000000,214615,100000,21041998,2147,2123,84284.08163,290.3172086,0.13,0.1352199388,-24,24,-0.01117838845,0.1065114113,288.3997226,228.68
HyperLogLog,"k=6,L=32",streaming,50,10000000,219639,100000,21041998,2197,2183.72,97503.14449,312.2549351,0.13,0.1421278721,-13.28,13.28,-0.006044606281,0.1103686846,309.4017453,242.48
HyperLogLog,"k=6,L=32",streaming,50,10000000,230044,100000,21041998,2301,2290.08,103151.4629,321.1720144,0.13,0.1395793196,-10.92,10.92,-0.004745762712,0.1021468927,318.1315451,235.04
HyperLogLog,"k=6,L=32",streaming,50,10000000,235429,100000,21041998,2355,2331.54,106955.8045,327.0409829,0.13,0.1388709057,-23.46,23.46,-0.009961783439,0.1026326964,324.6029267,241.7
HyperLogLog,"k=6,L=32",streaming,50,10000000,240941,100000,21041998,2410,2379.88,107258.6384,327.5036463,0.13,0.1358936292,-30.12,30.12,-0.01249792531,0.09998340249,325.6081694,240.96
HyperLogLog,"k=6,L=32",streaming,50,10000000,252354,100000,21041998,2524,2493.68,106387.6914,326.1712609,0.13,0.1292279164,-30.32,30.32,-0.01201267829,0.09722662441,324.3134903,245.4
HyperLogLog,"k=6,L=32",streaming,50,10000000,258262,100000,21041998,2583,2543.12,118653.2914,344.4608707,0.13,0.1333568992,-39.88,39.88,-0.01543941154,0.09822686798,343.3229384,253.72
HyperLogLog,"k=6,L=32",streaming,50,10000000,264309,100000,21041998,2644,2613.64,127384.1943,356.9092242,0.13,0.1349883601,-30.36,30.36,-0.01148260212,0.09937972769,354.6240827,262.76
HyperLogLog,"k=6,L=32",streaming,50,10000000,276829,100000,21041998,2769,2735.74,152292.7678,390.2470599,0.13,0.1409342939,-33.26,33.26,-0.01201155652,0.1042036836,387.7539684,288.54
HyperLogLog,"k=6,L=32",streaming,50,10000000,283310,100000,21041998,2834,2811.66,170459.3718,412.8672569,0.13,0.1456835769,-22.34,22.34,-0.007882851094,0.106796048,409.3278148,302.66
HyperLogLog,"k=6,L=32",streaming,50,10000000,289943,100000,21041998,2900,2861.72,166128.0424,407.5880794,0.13,0.1405476136,-38.28,38.28,-0.0132,0.1054896552,405.3033925,305.92
HyperLogLog,"k=6,L=32",streaming,50,10000000,303678,100000,21041998,3037,3034.1,197080.5408,443.9375416,0.13,0.146176339,-2.9,2.9,-0.0009548896938,0.1069278894,439.4853126,324.74
HyperLogLog,"k=6,L=32",streaming,50,10000000,310787,100000,21041998,3108,3089.4,203174.2857,450.7485837,0.13,0.1450285018,-18.6,18.6,-0.005984555985,0.1057400257,446.6058217,328.64
HyperLogLog,"k=6,L=32",streaming,50,10000000,318063,100000,21041998,3181,3153.74,220524.1147,469.5999518,0.13,0.1476265174,-27.26,27.26,-0.008569632191,0.1068406162,465.6787949,339.86
HyperLogLog,"k=6,L=32",streaming,50,10000000,333130,100000,21041998,3332,3310.16,247789.4433,497.784535,0.13,0.1493951185,-21.84,21.84,-0.006554621849,0.1147779112,493.2652836,382.44
HyperLogLog,"k=6,L=32",streaming,50,10000000,340929,100000,21041998,3410,3373.14,246210.3269,496.1958554,0.13,0.1455119811,-36.86,36.86,-0.01080938416,0.1124398827,492.58987,383.42
HyperLogLog,"k=6,L=32",streaming,50,10000000,348911,100000,21041998,3490,3468.66,235730.3922,485.5207434,0.13,0.1391176915,-21.34,21.34,-0.006114613181,0.1078681948,481.1145186,376.46
HyperLogLog,"k=6,L=32",streaming,50,10000000,365439,100000,21041998,3655,3633.08,276075.0955,525.4284875,0.13,0.1437560841,-21.92,21.92,-0.005997264022,0.1172421341,520.6093353,428.52
HyperLogLog,"k=6,L=32",streaming,50,10000000,373994,100000,21041998,3740,3735.34,281412.1882,530.4829763,0.13,0.141840368,-4.66,4.66,-0.001245989305,0.1160374332,525.172029,433.98
HyperLogLog,"k=6,L=32",streaming,50,10000000,382750,100000,21041998,3828,3831.74,298476.0331,546.3296011,0.13,0.1427193315,3.74,3.74,0.0009770114943,0.1174973877,540.8516432,449.78
HyperLogLog,"k=6,L=32",streaming,50,10000000,400881,100000,21041998,4009,3982.72,298462.818,546.3175065,0.13,0.1362727629,-26.28,26.28,-0.006555250686,0.1134048391,541.464865,454.64
HyperLogLog,"k=6,L=32",streaming,50,10000000,410266,100000,21041998,4103,4053.92,292486.32,540.820044,0.13,0.1318108808,-49.08,49.08,-0.01196197904,0.1099683159,537.6294635,451.2
HyperLogLog,"k=6,L=32",streaming,50,10000000,419871,100000,21041998,4199,4149.32,270455.8139,520.0536644,0.13,0.1238517896,-49.68,49.68,-0.01183138843,0.1015194094,517.2183291,426.28
HyperLogLog,"k=6,L=32",streaming,50,10000000,439761,100000,21041998,4398,4332.06,290319.9759,538.813489,0.13,0.122513299,-65.94,65.94,-0.01499317872,0.1021691678,537.4585193,449.34
HyperLogLog,"k=6,L=32",streaming,50,10000000,450056,100000,21041998,4501,4423.04,320628.1616,566.2403744,0.13,0.125803238,-77.96,77.96,-0.01732059542,0.105016663,565.9446616,472.68
HyperLogLog,"k=6,L=32",streaming,50,10000000,460593,100000,21041998,4606,4537.04,356151.8759,596.7846143,0.13,0.1295667856,-68.96,68.96,-0.01497177594,0.106417716,594.7977135,490.16
HyperLogLog,"k=6,L=32",streaming,50,10000000,482411,100000,21041998,4825,4737.06,370046.4657,608.3144464,0.13,0.1260755329,-87.94,87.94,-0.01822590674,0.1022134715,608.5876929,493.18
HyperLogLog,"k=6,L=32",streaming,50,10000000,493705,100000,21041998,4938,4850.32,403265.12,635.0315898,0.13,0.12860097,-87.68,87.68,-0.01775617659,0.1054353989,634.7342751,520.64
HyperLogLog,"k=6,L=32",streaming,50,10000000,505264,100000,21041998,5053,4948.42,398107.4731,630.9575842,0.13,0.1248679169,-104.58,104.58,-0.02069661587,0.1029843657,633.3105873,520.38
HyperLogLog,"k=6,L=32",streaming,50,10000000,529198,100000,21041998,5292,5185.96,415919.182,644.9179654,0.13,0.1218665845,-106.04,106.04,-0.02003779289,0.09628117914,647.1825708,509.52
HyperLogLog,"k=6,L=32",streaming,50,10000000,541588,100000,21041998,5416,5314.34,439669.2086,663.0755678,0.13,0.1224290192,-101.66,101.66,-0.01877031019,0.09427991137,664.2368403,510.62
HyperLogLog,"k=6,L=32",streaming,50,10000000,554267,100000,21041998,5543,5458.08,450857.3812,671.4591434,0.13,0.1211364141,-84.92,84.92,-0.01532022371,0.09426664261,670.1131546,522.52
HyperLogLog,"k=6,L=32",streaming,50,10000000,580523,100000,21041998,5806,5722.4,530138,728.1057615,0.13,0.125405746,-83.6,83.6,-0.01439889769,0.1011160868,725.6198729,587.08
HyperLogLog,"k=6,L=32",streaming,50,10000000,594114,100000,21041998,5942,5830.18,497955.171,705.6593874,0.13,0.1187578908,-111.82,111.82,-0.0188185796,0.09665095927,707.4600907,574.3
HyperLogLog,"k=6,L=32",streaming,50,10000000,608023,100000,21041998,6081,5981.7,508064.7041,712.7865768,0.13,0.1172153555,-99.3,99.3,-0.01632955106,0.09433645782,712.5755399,573.66
HyperLogLog,"k=6,L=32",streaming,50,10000000,636825,100000,21041998,6369,6366.4,656628.1633,810.3259611,0.13,0.1272297003,-2.6,2.6,-0.0004082273512,0.09462081959,802.1859884,602.64
HyperLogLog,"k=6,L=32",streaming,50,10000000,651734,100000,21041998,6518,6516.52,777128.0506,881.548666,0.13,0.1352483378,-1.48,1.48,-0.0002270635164,0.1036698374,872.6899106,675.72
HyperLogLog,"k=6,L=32",streaming,50,10000000,666992,100000,21041998,6670,6660.84,819366.3412,905.1885667,0.13,0.1357104298,-9.16,9.16,-0.001373313343,0.1049655172,896.1377796,700.12
HyperLogLog,"k=6,L=32",streaming,50,10000000,698588,100000,21041998,6986,6977.32,899428.0588,948.3818107,0.13,0.1357546251,-8.68,8.68,-0.00124248497,0.1096535929,938.8902172,766.04
HyperLogLog,"k=6,L=32",streaming,50,10000000,714943,100000,21041998,7150,7148.94,1096649.813,1047.210491,0.13,0.1464630057,-1.06,1.06,-0.0001482517483,0.1171776224,1036.686037,837.82
HyperLogLog,"k=6,L=32",streaming,50,10000000,731681,100000,21041998,7317,7364.6,1085495.592,1041.871197,0.13,0.1423904875,47.6,47.6,0.006505398387,0.1159819598,1032.497671,848.64
HyperLogLog,"k=6,L=32",streaming,50,10000000,766342,100000,21041998,7664,7721.58,1193013.391,1092.251524,0.13,0.1425171613,57.58,57.58,0.007513048017,0.1152270355,1082.805883,883.1
HyperLogLog,"k=6,L=32",streaming,50,10000000,784283,100000,21041998,7843,7903.48,1280446.214,1131.568033,0.13,0.1442774491,60.48,60.48,0.007711334948,0.1120234604,1121.826689,878.6
HyperLogLog,"k=6,L=32",streaming,50,10000000,802644,100000,21041998,8027,8057.42,1383260.575,1176.120987,0.13,0.1465206162,30.42,30.42,0.00378970973,0.1169926498,1164.697703,939.1
HyperLogLog,"k=6,L=32",streaming,50,10000000,840666,100000,21041998,8407,8496.08,1598485.259,1264.312168,0.13,0.15038803,89.08,89.08,0.01059593196,0.1205471631,1254.771214,1013.44
HyperLogLog,"k=6,L=32",streaming,50,10000000,860347,100000,21041998,8604,8711.22,1485080.175,1218.638656,0.13,0.141636292,107.22,107.22,0.01246164575,0.11504649,1211.146028,989.86
HyperLogLog,"k=6,L=32",streaming,50,10000000,880489,100000,21041998,8805,8901.36,1491031.46,1221.077991,0.13,0.1386800671,96.36,96.36,0.01094378194,0.1117637706,1212.640128,984.08
HyperLogLog,"k=6,L=32",streaming,50,10000000,922198,100000,21041998,9222,9302.28,1692996.818,1301.152112,0.13,0.141092183,80.28,80.28,0.008705270007,0.1112817176,1290.574198,1026.24
HyperLogLog,"k=6,L=32",streaming,50,10000000,943788,100000,21041998,9438,9501.22,1750938.991,1323.230513,0.13,0.1402024278,63.22,63.22,0.006698453062,0.1109281627,1311.456053,1046.94
HyperLogLog,"k=6,L=32",streaming,50,10000000,965884,100000,21041998,9659,9664.22,1800068.542,1341.666331,0.13,0.1389032333,5.22,5.22,0.0005404286158,0.1105476757,1328.192162,1067.78
HyperLogLog,"k=6,L=32",streaming,50,10000000,1011638,100000,21041998,10117,10074.74,1884012.441,1372.593327,0.13,0.1356719706,-42.26,42.26,-0.004177127607,0.1086586933,1359.455075,1099.3
HyperLogLog,"k=6,L=32",streaming,50,10000000,1035322,100000,21041998,10354,10273.48,1982788.01,1408.115056,0.13,0.1359972045,-80.52,80.52,-0.007776704655,0.1083523276,1396.286403,1121.88
HyperLogLog,"k=6,L=32",streaming,50,10000000,1059561,100000,21041998,10596,10466.62,2125982.771,1458.075022,0.13,0.1376061743,-129.38,129.38,-0.01221026803,0.1135428464,1449.207473,1203.1
HyperLogLog,"k=6,L=32",streaming,50,10000000,1084366,100000,21041998,10844,10706.82,2484766.11,1576.31409,0.13,0.1453627895,-137.18,137.18,-0.01265031354,0.1198653633,1566.489432,1299.82
HyperLogLog,"k=6,L=32",streaming,50,10000000,1135734,100000,21041998,11358,11190.62,2751098.077,1658.643445,0.13,0.1460330555,-167.38,167.38,-0.01473674943,0.1236115513,1650.482408,1403.98
HyperLogLog,"k=6,L=32",streaming,50,10000000,1162323,100000,21041998,11624,11414.54,2871159.274,1694.449549,0.13,0.1457716405,-209.46,209.46,-0.01801961459,0.1216534756,1690.446562,1414.1
HyperLogLog,"k=6,L=32",streaming,50,10000000,1189535,100000,21041998,11896,11719.08,2955446.238,1719.141134,0.13,0.1445142177,-176.92,176.92,-0.01487222596,0.118066577,1711.03419,1404.52
HyperLogLog,"k=6,L=32",streaming,50,10000000,1245884,100000,21041998,12459,12236.04,2897697.59,1702.262492,0.13,0.1366291429,-222.96,222.96,-0.01789549723,0.1146705193,1699.839639,1428.68
HyperLogLog,"k=6,L=32",streaming,50,10000000,1275052,100000,21041998,12751,12554.18,2668921.987,1633.683564,0.13,0.1281219955,-196.82,196.82,-0.01543565211,0.1073531488,1629.19663,1368.86
HyperLogLog,"k=6,L=32",streaming,50,10000000,1304902,100000,21041998,13050,12847.46,2866010.335,1692.929513,0.13,0.1297263994,-202.54,202.54,-0.01552030651,0.108697318,1688.109173,1418.5
HyperLogLog,"k=6,L=32",streaming,50,10000000,1366717,100000,21041998,13668,13564.94,3162770.547,1778.41799,0.13,0.1301154514,-103.06,103.06,-0.007540239977,0.1073470881,1763.557909,1467.22
HyperLogLog,"k=6,L=32",streaming,50,10000000,1398714,100000,21041998,13988,13914.88,3498708.761,1870.483563,0.13,0.1337205865,-73.12,73.12,-0.005227337718,0.1127166142,1853.127389,1576.68
HyperLogLog,"k=6,L=32",streaming,50,10000000,1431459,100000,21041998,14315,14261.56,4026841.843,2006.699241,0.13,0.1401815746,-53.44,53.44,-0.003733147049,0.1160237513,1987.249567,1660.88
HyperLogLog,"k=6,L=32",streaming,50,10000000,1499269,100000,21041998,14993,14900.3,4713826.663,2171.134879,0.13,0.1448099032,-92.7,92.7,-0.006182885346,0.1192543187,2151.312023,1787.98
