algorithm,params,mode,pairs,sample_size,pair_index,seed,estimate_merge,estimate_serial,delta_merge_serial_abs,delta_merge_serial_rel
HyperLogLog,"k=8,L=32",merge,25,10000000,0,21041998,189278,189278,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,1,21041998,205831,205831,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,2,21041998,191554,191554,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,3,21041998,196494,196494,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,4,21041998,201817,201817,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,5,21041998,176146,176146,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,6,21041998,193244,193244,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,7,21041998,201933,201933,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,8,21041998,205704,205704,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,9,21041998,209584,209584,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,10,21041998,202000,202000,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,11,21041998,188483,188483,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,12,21041998,193341,193341,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,13,21041998,216769,216769,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,14,21041998,171286,171286,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,15,21041998,207002,207002,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,16,21041998,203064,203064,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,17,21041998,194877,194877,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,18,21041998,198028,198028,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,19,21041998,201736,201736,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,20,21041998,177658,177658,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,21,21041998,194932,194932,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,22,21041998,187565,187565,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,23,21041998,200419,200419,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,24,21041998,192050,192050,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,0,42,185038,185038,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,1,42,186989,186989,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,2,42,183516,183516,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,3,42,209469,209469,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,4,42,198717,198717,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,5,42,208749,208749,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,6,42,184988,184988,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,7,42,177784,177784,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,8,42,209967,209967,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,9,42,200641,200641,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,10,42,176818,176818,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,11,42,204180,204180,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,12,42,177536,177536,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,13,42,195048,195048,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,14,42,216910,216910,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,15,42,190859,190859,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,16,42,196318,196318,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,17,42,192907,192907,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,18,42,186907,186907,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,19,42,217460,217460,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,20,42,190645,190645,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,21,42,198545,198545,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,22,42,211218,211218,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,23,42,200092,200092,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,24,42,227909,227909,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,0,137357,213928,213928,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,1,137357,190279,190279,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,2,137357,187489,187489,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,3,137357,198650,198650,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,4,137357,190776,190776,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,5,137357,201354,201354,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,6,137357,198618,198618,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,7,137357,196231,196231,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,8,137357,203782,203782,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,9,137357,208095,208095,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,10,137357,204960,204960,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,11,137357,187454,187454,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,12,137357,174869,174869,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,13,137357,186816,186816,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,14,137357,184773,184773,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,15,137357,187569,187569,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,16,137357,191881,191881,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,17,137357,202642,202642,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,18,137357,203990,203990,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,19,137357,200963,200963,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,20,137357,161897,161897,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,21,137357,218865,218865,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,22,137357,218472,218472,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,23,137357,198769,198769,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,24,137357,201485,201485,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,0,10032018,188820,188820,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,1,10032018,208946,208946,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,2,10032018,197988,197988,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,3,10032018,210139,210139,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,4,10032018,183305,183305,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,5,10032018,196853,196853,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,6,10032018,213739,213739,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,7,10032018,190314,190314,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,8,10032018,192593,192593,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,9,10032018,187797,187797,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,10,10032018,196782,196782,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,11,10032018,187825,187825,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,12,10032018,202531,202531,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,13,10032018,206033,206033,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,14,10032018,205183,205183,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,15,10032018,196206,196206,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,16,10032018,178609,178609,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,17,10032018,189346,189346,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,18,10032018,211993,211993,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,19,10032018,176368,176368,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,20,10032018,194904,194904,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,21,10032018,191048,191048,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,22,10032018,209028,209028,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,23,10032018,217824,217824,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,24,10032018,201433,201433,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,0,29042026,209778,209778,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,1,29042026,208256,208256,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,2,29042026,195392,195392,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,3,29042026,213761,213761,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,4,29042026,217817,217817,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,5,29042026,207141,207141,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,6,29042026,178045,178045,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,7,29042026,211791,211791,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,8,29042026,214675,214675,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,9,29042026,191374,191374,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,10,29042026,218392,218392,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,11,29042026,206721,206721,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,12,29042026,179684,179684,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,13,29042026,189991,189991,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,14,29042026,212767,212767,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,15,29042026,204234,204234,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,16,29042026,188982,188982,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,17,29042026,189330,189330,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,18,29042026,204681,204681,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,19,29042026,196113,196113,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,20,29042026,218037,218037,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,21,29042026,175296,175296,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,22,29042026,199015,199015,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,23,29042026,190408,190408,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,24,29042026,191229,191229,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,0,21041998,2237753,2237753,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,1,21041998,1881842,1881842,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,2,21041998,1905829,1905829,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,3,21041998,1799839,1799839,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,4,21041998,1858338,1858338,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,5,21041998,2235476,2235476,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,6,21041998,2035100,2035100,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,7,21041998,1727178,1727178,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,8,21041998,1870459,1870459,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,9,21041998,1987050,1987050,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,10,21041998,1833553,1833553,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,11,21041998,1841078,1841078,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,12,21041998,1814080,1814080,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,13,21041998,1764012,1764012,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,14,21041998,1767725,1767725,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,15,21041998,1736506,1736506,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,16,21041998,1759737,1759737,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,17,21041998,1741253,1741253,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,18,21041998,1852635,1852635,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,19,21041998,1813180,1813180,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,20,21041998,1934749,1934749,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,21,21041998,1812323,1812323,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,22,21041998,1941923,1941923,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,23,21041998,1945549,1945549,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,24,21041998,1929360,1929360,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,0,42,1736719,1736719,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,1,42,1942591,1942591,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,2,42,2146803,2146803,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,3,42,1863705,1863705,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,4,42,1870707,1870707,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,5,42,1997220,1997220,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,6,42,1879484,1879484,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,7,42,1885832,1885832,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,8,42,1977695,1977695,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,9,42,1906188,1906188,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,10,42,1888689,1888689,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,11,42,2002142,2002142,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,12,42,1884768,1884768,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,13,42,1680243,1680243,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,14,42,1870722,1870722,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,15,42,1846916,1846916,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,16,42,1846925,1846925,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,17,42,2086192,2086192,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,18,42,1901049,1901049,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,19,42,2086699,2086699,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,20,42,1694158,1694158,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,21,42,1913596,1913596,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,22,42,1954224,1954224,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,23,42,1747998,1747998,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,24,42,2000539,2000539,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,0,137357,1828495,1828495,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,1,137357,2015385,2015385,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,2,137357,1959665,1959665,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,3,137357,1888084,1888084,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,4,137357,1892920,1892920,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,5,137357,1766586,1766586,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,6,137357,1993309,1993309,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,7,137357,1687303,1687303,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,8,137357,1793596,1793596,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,9,137357,1858871,1858871,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,10,137357,1851506,1851506,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,11,137357,1876744,1876744,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,12,137357,1764912,1764912,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,13,137357,1950380,1950380,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,14,137357,1979598,1979598,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,15,137357,1979916,1979916,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,16,137357,1922306,1922306,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,17,137357,1791740,1791740,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,18,137357,1723379,1723379,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,19,137357,2008279,2008279,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,20,137357,1910661,1910661,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,21,137357,1816158,1816158,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,22,137357,1963260,1963260,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,23,137357,1988080,1988080,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,24,137357,1961661,1961661,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,0,10032018,1845001,1845001,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,1,10032018,1737178,1737178,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,2,10032018,1674401,1674401,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,3,10032018,1800252,1800252,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,4,10032018,1689599,1689599,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,5,10032018,1789272,1789272,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,6,10032018,1986510,1986510,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,7,10032018,1800153,1800153,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,8,10032018,1909439,1909439,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,9,10032018,1888764,1888764,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,10,10032018,1783017,1783017,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,11,10032018,1950652,1950652,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,12,10032018,2010621,2010621,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,13,10032018,1845760,1845760,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,14,10032018,1925278,1925278,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,15,10032018,1730370,1730370,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,16,10032018,1698881,1698881,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,17,10032018,1899056,1899056,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,18,10032018,1888123,1888123,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,19,10032018,1686733,1686733,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,20,10032018,1783437,1783437,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,21,10032018,1832107,1832107,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,22,10032018,1884860,1884860,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,23,10032018,1825857,1825857,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,24,10032018,1940091,1940091,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,0,29042026,1778888,1778888,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,1,29042026,1749392,1749392,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,2,29042026,1945731,1945731,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,3,29042026,1876494,1876494,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,4,29042026,1765796,1765796,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,5,29042026,1944677,1944677,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,6,29042026,1650758,1650758,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,7,29042026,1983536,1983536,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,8,29042026,2126388,2126388,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,9,29042026,1768802,1768802,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,10,29042026,1825813,1825813,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,11,29042026,1933013,1933013,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,12,29042026,1921483,1921483,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,13,29042026,1948496,1948496,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,14,29042026,1723327,1723327,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,15,29042026,2059037,2059037,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,16,29042026,1698646,1698646,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,17,29042026,1932398,1932398,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,18,29042026,2047998,2047998,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,19,29042026,1862686,1862686,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,20,29042026,1766744,1766744,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,21,29042026,1738891,1738891,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,22,29042026,1983456,1983456,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,23,29042026,1977140,1977140,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,24,29042026,1922222,1922222,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,0,21041998,7483751,7483751,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,1,21041998,7163224,7163224,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,2,21041998,7695371,7695371,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,3,21041998,6909773,6909773,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,4,21041998,7588159,7588159,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,5,21041998,8400290,8400290,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,6,21041998,7401411,7401411,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,7,21041998,7516408,7516408,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,8,21041998,7394481,7394481,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,9,21041998,7017621,7017621,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,10,21041998,6975934,6975934,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,11,21041998,7481766,7481766,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,12,21041998,7740475,7740475,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,13,21041998,7190093,7190093,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,14,21041998,7165336,7165336,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,15,21041998,6816731,6816731,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,16,21041998,7262327,7262327,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,17,21041998,7625268,7625268,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,18,21041998,8053856,8053856,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,19,21041998,7757658,7757658,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,20,21041998,7662705,7662705,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,21,21041998,7381901,7381901,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,22,21041998,7879053,7879053,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,23,21041998,7603794,7603794,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,24,21041998,7405575,7405575,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,0,42,7377350,7377350,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,1,42,6945993,6945993,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,2,42,7099474,7099474,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,3,42,7345785,7345785,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,4,42,7325378,7325378,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,5,42,7975772,7975772,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,6,42,7531282,7531282,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,7,42,7266570,7266570,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,8,42,7741120,7741120,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,9,42,7774153,7774153,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,10,42,7308262,7308262,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,11,42,7462713,7462713,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,12,42,7564754,7564754,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,13,42,7422000,7422000,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,14,42,7005637,7005637,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,15,42,6662946,6662946,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,16,42,7947560,7947560,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,17,42,7402555,7402555,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,18,42,7058231,7058231,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,19,42,7214659,7214659,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,20,42,6866547,6866547,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,21,42,6964123,6964123,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,22,42,7503233,7503233,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,23,42,7380384,7380384,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,24,42,7846332,7846332,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,0,137357,7980608,7980608,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,1,137357,7210575,7210575,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,2,137357,7944362,7944362,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,3,137357,7335687,7335687,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,4,137357,7273698,7273698,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,5,137357,7369365,7369365,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,6,137357,7137845,7137845,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,7,137357,7152325,7152325,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,8,137357,6984448,6984448,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,9,137357,7396974,7396974,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,10,137357,7528123,7528123,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,11,137357,7487582,7487582,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,12,137357,7060282,7060282,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,13,137357,7450427,7450427,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,14,137357,7006166,7006166,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,15,137357,7591514,7591514,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,16,137357,6946238,6946238,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,17,137357,7703328,7703328,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,18,137357,7437517,7437517,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,19,137357,7864577,7864577,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,20,137357,7356185,7356185,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,21,137357,7703178,7703178,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,22,137357,7458484,7458484,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,23,137357,7313947,7313947,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,24,137357,7284298,7284298,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,0,10032018,7674470,7674470,0,0
HyperLogLog,"k=8,L=32",merge,25,10000000,1,10032018,7256155,7256155,0,0
