algorithm,params,mode,runs,sample_size,number_of_elements_processed,f0,seed,f0_mean_t,f0_heat_mean_t,variance,stddev,rse_theoretical,rse_observed,bias,absolute_bias,relative_bias,mean_relative_error,rmse,mae
Probabilistic Counting,L=3,streaming,50,10000000,1,100000,21041998,1,1.56,0.2514285714,0.5014265364,nan,0.5014265364,0.56,0.56,0.56,0.56,0.7483314774,0.56
Probabilistic Counting,L=3,streaming,50,10000000,102,100000,21041998,101.94,10,0,0,nan,0,-91.94,91.94,-0.9019030802,0.9019025432,91.94030672,91.94
Probabilistic Counting,L=3,streaming,50,10000000,203,100000,21041998,202.82,10,0,0,nan,0,-192.82,192.82,-0.9506951977,0.9506950202,192.8203827,192.82
Probabilistic Counting,L=3,streaming,50,10000000,304,100000,21041998,303.58,10,0,0,nan,0,-293.58,293.58,-0.9670597536,0.9670596377,293.5805511,293.58
Probabilistic Counting,L=3,streaming,50,10000000,405,100000,21041998,404.32,10,0,0,nan,0,-394.32,394.32,-0.9752671152,0.9752670094,394.3208846,394.32
Probabilistic Counting,L=3,streaming,50,10000000,506,100000,21041998,504.82,10,0,0,nan,0,-494.82,494.82,-0.9801909592,0.9801908542,494.8213617,494.82
Probabilistic Counting,L=3,streaming,50,10000000,607,100000,21041998,605.08,10,0,0,nan,0,-595.08,595.08,-0.9834732597,0.9834731914,595.0812718,595.08
Probabilistic Counting,L=3,streaming,50,10000000,708,100000,21041998,705.44,10,0,0,nan,0,-695.44,695.44,-0.98582445,0.9858244008,695.4412412,695.44
Probabilistic Counting,L=3,streaming,50,10000000,809,100000,21041998,805.7,10,0,0,nan,0,-795.7,795.7,-0.9875884324,0.9875883863,795.7015144,795.7
Probabilistic Counting,L=3,streaming,50,10000000,910,100000,21041998,905.86,10,0,0,nan,0,-895.86,895.86,-0.9889607666,0.9889607337,895.861362,895.86
Probabilistic Counting,L=3,streaming,50,10000000,1011,100000,21041998,1005.92,10,0,0,nan,0,-995.92,995.92,-0.9900588516,0.9900588277,995.9212218,995.92
Probabilistic Counting,L=3,streaming,50,10000000,1112,100000,21041998,1105.9,10,0,0,nan,0,-1095.9,1095.9,-0.9909575911,0.9909575665,1095.901519,1095.9
Probabilistic Counting,L=3,streaming,50,10000000,1213,100000,21041998,1205.92,10,0,0,nan,0,-1195.92,1195.92,-0.991707576,0.9917075497,1195.921921,1195.92
Probabilistic Counting,L=3,streaming,50,10000000,1314,100000,21041998,1305.76,10,0,0,nan,0,-1295.76,1295.76,-0.9923416248,0.9923415976,1295.762339,1295.76
Probabilistic Counting,L=3,streaming,50,10000000,1415,100000,21041998,1405.64,10,0,0,nan,0,-1395.64,1395.64,-0.9928858029,0.9928857803,1395.642246,1395.64
Probabilistic Counting,L=3,streaming,50,10000000,1516,100000,21041998,1504.76,10,0,0,nan,0,-1494.76,1494.76,-0.993354422,0.9933543983,1494.762697,1494.76
Probabilistic Counting,L=3,streaming,50,10000000,1617,100000,21041998,1604.2,10,0,0,nan,0,-1594.2,1594.2,-0.9937663633,0.9937663419,1594.202773,1594.2
Probabilistic Counting,L=3,streaming,50,10000000,1718,100000,21041998,1703.48,10,0,0,nan,0,-1693.48,1693.48,-0.994129664,0.9941296428,1693.483085,1693.48
Probabilistic Counting,L=3,streaming,50,10000000,1819,100000,21041998,1802.54,10,0,0,nan,0,-1792.54,1792.54,-0.9944522729,0.9944522492,1792.543874,1792.54
Probabilistic Counting,L=3,streaming,50,10000000,1920,100000,21041998,1901.64,10,0,0,nan,0,-1891.64,1891.64,-0.9947413811,0.9947413586,1891.644089,1891.64
Probabilistic Counting,L=3,streaming,50,10000000,2021,100000,21041998,2000.62,10,0,0,nan,0,-1990.62,1990.62,-0.9950015495,0.9950015293,1990.624058,1990.62
Probabilistic Counting,L=3,streaming,50,10000000,2122,100000,21041998,2099.72,10,0,0,nan,0,-2089.72,2089.72,-0.9952374602,0.9952374403,2089.724403,2089.72
Probabilistic Counting,L=3,streaming,50,10000000,2223,100000,21041998,2198.86,10,0,0,nan,0,-2188.86,2188.86,-0.9954521889,0.9954521683,2188.86498,2188.86
Probabilistic Counting,L=3,streaming,50,10000000,2324,100000,21041998,2297.72,10,0,0,nan,0,-2287.72,2287.72,-0.9956478596,0.9956478402,2287.725141,2287.72
Probabilistic Counting,L=3,streaming,50,10000000,2425,100000,21041998,2396.78,10,0,0,nan,0,-2386.78,2386.78,-0.9958277355,0.995827718,2386.785064,2386.78
Probabilistic Counting,L=3,streaming,50,10000000,2526,100000,21041998,2495.08,10,0,0,nan,0,-2485.08,2485.08,-0.9959921125,0.995992095,2485.085463,2485.08
Probabilistic Counting,L=3,streaming,50,10000000,2627,100000,21041998,2593.8,10,0,0,nan,0,-2583.8,2583.8,-0.9961446526,0.9961446349,2583.805983,2583.8
Probabilistic Counting,L=3,streaming,50,10000000,2728,100000,21041998,2691.98,10,0,0,nan,0,-2681.98,2681.98,-0.9962852621,0.9962852465,2681.985701,2681.98
Probabilistic Counting,L=3,streaming,50,10000000,2829,100000,21041998,2790.26,10,0,0,nan,0,-2780.26,2780.26,-0.9964161046,0.9964160897,2780.265818,2780.26
Probabilistic Counting,L=3,streaming,50,10000000,2930,100000,21041998,2888.28,10,0,0,nan,0,-2878.28,2878.28,-0.9965377318,0.9965377171,2878.286171,2878.28
Probabilistic Counting,L=3,streaming,50,10000000,3031,100000,21041998,2986.48,10,0,0,nan,0,-2976.48,2976.48,-0.9966515764,0.9966515625,2976.486257,2976.48
Probabilistic Counting,L=3,streaming,50,10000000,3132,100000,21041998,3084.3,10,0,0,nan,0,-3074.3,3074.3,-0.9967577732,0.9967577607,3074.306006,3074.3
Probabilistic Counting,L=3,streaming,50,10000000,3233,100000,21041998,3182.08,10,0,0,nan,0,-3172.08,3172.08,-0.9968574014,0.9968573906,3172.085522,3172.08
Probabilistic Counting,L=3,streaming,50,10000000,3334,100000,21041998,3279.72,10,0,0,nan,0,-3269.72,3269.72,-0.9969509592,0.9969509488,3269.725652,3269.72
Probabilistic Counting,L=3,streaming,50,10000000,3435,100000,21041998,3377.38,10,0,0,nan,0,-3367.38,3367.38,-0.997039125,0.9970391137,3367.386485,3367.38
Probabilistic Counting,L=3,streaming,50,10000000,3536,100000,21041998,3475.02,10,0,0,nan,0,-3465.02,3465.02,-0.9971223187,0.9971223082,3465.026381,3465.02
Probabilistic Counting,L=3,streaming,50,10000000,3637,100000,21041998,3572.6,10,0,0,nan,0,-3562.6,3562.6,-0.9972009181,0.9972009081,3562.606405,3562.6
Probabilistic Counting,L=3,streaming,50,10000000,3738,100000,21041998,3669.16,10,0,0,nan,0,-3659.16,3659.16,-0.9972745806,0.9972745701,3659.167069,3659.16
Probabilistic Counting,L=3,streaming,50,10000000,3839,100000,21041998,3766,10,0,0,nan,0,-3756,3756,-0.9973446628,0.997344652,3756.007641,3756
Probabilistic Counting,L=3,streaming,50,10000000,3940,100000,21041998,3863.22,10,0,0,nan,0,-3853.22,3853.22,-0.9974114858,0.9974114753,3853.227803,3853.22
Probabilistic Counting,L=3,streaming,50,10000000,4041,100000,21041998,3960.5,10,0,0,nan,0,-3950.5,3950.5,-0.9974750663,0.9974750555,3950.508446,3950.5
Probabilistic Counting,L=3,streaming,50,10000000,4142,100000,21041998,4057.8,10,0,0,nan,0,-4047.8,4047.8,-0.9975356104,0.9975355994,4047.809067,4047.8
Probabilistic Counting,L=3,streaming,50,10000000,4243,100000,21041998,4154.44,10,0,0,nan,0,-4144.44,4144.44,-0.9975929367,0.997592926,4144.449228,4144.44
Probabilistic Counting,L=3,streaming,50,10000000,4344,100000,21041998,4250.72,10,0,0,nan,0,-4240.72,4240.72,-0.9976474574,0.9976474463,4240.730065,4240.72
Probabilistic Counting,L=3,streaming,50,10000000,4445,100000,21041998,4346.98,10,0,0,nan,0,-4336.98,4336.98,-0.9976995523,0.9976995408,4336.990927,4336.98
Probabilistic Counting,L=3,streaming,50,10000000,4546,100000,21041998,4443.24,10,0,0,nan,0,-4433.24,4433.24,-0.9977493901,0.9977493787,4433.251249,4433.24
Probabilistic Counting,L=3,streaming,50,10000000,4647,100000,21041998,4539.74,10,0,0,nan,0,-4529.74,4529.74,-0.9977972307,0.9977972197,4529.751377,4529.74
Probabilistic Counting,L=3,streaming,50,10000000,4748,100000,21041998,4636.4,10,0,0,nan,0,-4626.4,4626.4,-0.9978431542,0.9978431436,4626.41143,4626.4
Probabilistic Counting,L=3,streaming,50,10000000,4849,100000,21041998,4732.94,10,0,0,nan,0,-4722.94,4722.94,-0.9978871484,0.9978871377,4722.951943,4722.94
Probabilistic Counting,L=3,streaming,50,10000000,4950,100000,21041998,4829.22,10,0,0,nan,0,-4819.22,4819.22,-0.9979292722,0.9979292621,4819.231779,4819.22
Probabilistic Counting,L=3,streaming,50,10000000,5051,100000,21041998,4925.18,10,0,0,nan,0,-4915.18,4915.18,-0.9979696174,0.9979696076,4915.191864,4915.18
Probabilistic Counting,L=3,streaming,50,10000000,5152,100000,21041998,5021.46,10,0,0,nan,0,-5011.46,5011.46,-0.9980085473,0.9980085377,5011.472117,5011.46
